TOM-ACT,Name_Movie,Actors,Actor_2,Actor_3,Actor_4,Came_out,Date_M,Rate_S,Director
Action,Rouge City,Lannick Gauty,Stanislas Merhar,Kaaris,David Belle,12-Jul-05,,6.1,Olivier Marchal
Action,Tenet,Johan David Washington,Robert Pattinson,Elizabeth Debicki,Juhan Ulfsak,2020,,7.8,Christopher Nolan
Action,Dunkirk,Fionn Whitehead,Barry Keoghan,Mark Rylance,,2017,,7.9,Christopher Nolan
Action,Love and Monsters,Dylan O'Brien,Jessica Henwick,Micheal Rooker,Dan Ewing,2020,,7,Micheal Matthews
Action,The Gentlemen,Matthew McConaughey,Charlie Hunnam,Michelle Dockery,Jeremy Strong,2019,,7.8,Guy Ritchie
Action,V For Vendetta,Hugo Weaving,Natalie Portman,Rupert Graves,Stephen Rea,2005,,8.2,James McTeigue
Action,Avenger,Robert Downey Jr.,Chris Evans,Scarlett Johansson,Chris Hemsworth,2012,,8,Joss Whedon
Action,Thor: Ragnarock,Chris Hemsworth,Tom Hiddleston,Cate Blanchett,,2017,,7.9,Taika Waititi
Action,Thor,Chris Hemsworth,Natalie Portman,Anthony Hopkins,,2011,,7,Kenneth Branagh
Action,Captain America: Civil War,Chris Evans,Robert Downey Jr.,Scarlett Johansson,,2016,,7.8,Anthony Russo
Action,Snow White and the Huntsman,Chris Hemsworth,Kristen Stewart,Charlize Theron,,2012,,6.1,Rupert Sanders
Action,Iron Man 3,Robert Downey Jr.,Guy Pearce,Gwyneth Paltrow,,2013,,7.2,Shane Black
Action,Doctor Strange,Benedict Cumberbatch,Chiwetel Eji,Rachel McAdams,,2016,,7.5,Scott Derrickson
Action,Ant-Man,Paul Rudd,Michael Douglas,Corey Stoll,,2015,,7.3,Peyton Reed
Action,Guardians of the Galaxy Vol. 2,Chris Pratt,Dave Bautista,Zoe Saldana,,2017,,7.6,James Gunn
Action,Guardians of the Galaxy,Chris Pratt,Vin Diesel,Bradley Cooper,,2014,,8,Jame Gunn
Action,Avenger: Age of Ultron,Robert Downey Jr.,Chris Evans,Mark Ruffalo,,2015,,7.3,Joss Whedon
Action,Avengers: Infinity War,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,,2018,,8.4,Anthony Russo
Action,Sherlock Holmes,Robert Downey Jr.,Jude Law,Rachel McAdams,,2009,,7.6,Guy Ritchie
Action,Pirates of the Carribbean: Dead Man's Chest,Johnny Depp,Orlando Bloom,Keira Knightley,,2006,,7.3,Gore Verbinski
Action,Pirates of the Caribbean: The Curse of the Black Pearl,Johnny Depp,Geoffrey Rush,Orlando Bloom,,2003,,8,Gore Verbinski
Action,Pirates of the Caribbean: On Stranger Tides,Johnny Depp, Penélope Cruz,Ian Mcshane,,2011,,6.6,Rob Marshall
Action,Pirates of the Caribbean:Dead Men Tell No Tales,Johnny Depp,Geoffrey Rush,Javier Bardem,,2017,,6.5,Joachim Ronning
Action,Spider-Man,Tobey Maguire,Kirsten Dunst,Willem Dafoe,,2002,,7.3,Sam Raimi
Action,The Hunger Games: Catching Fire,Jennifer Lawrence,Josh Hutcherson,Liem Hemsworth,,2013,,7.5,Francis Lawrence
Action,The Hunger Games: Mockingjay- Part 2,Jennifer Lawrence,Josh Hutcherson,Liem Hemsworth,,2015,,6.6,Francis Lawrence
Action,The Hunger Games: Mockingjay- Part 1,Jennifer Lawrence,Josh Hutcherson,Liem Hemsworth,,2014,,6.6,Francis Lawrence
Action,Suicide Squad,Will Smith,Jared Leto,Margot Robbie,,2016,,6,David Ayer
Action,Justice League,Ben Affleck,Gal Gadot,Jason Momoa,,2017,,6.3,Zack Snyder
Action,Wonder Woman,Gal Gadot,Chris Pine,Robin Wright,,2017,,7.4,Patty Jenkins
Action,Batman V Superman: Dawn of Justice,Ben Affleck,Henry Cavill,Amy Adams,,2016,,6.4,Zack Snyder
Action,Deadpool,Ryan Reynolds,Morena Baccarin,T.J. Miller,,2016,,8,Tim Miller
Action,Man of Steel,Henry Cavill,Amy Adams,Michael Shannon,,2013,,7,Zack Snyder
Action,X-Men: First Class,James McAvoy,Michael Fassbender,,Jennifer Lawrence,2011,,7.7,Matthew Vaughn
Action,X-Men Origins: Wolverine,Hugh Jackman,Live Schreiber,Ryan Reynolds,,2009,,6.6,Gavid Hood
Action,X-Men:Apocalypse,James McAvoy,Michael Fassbender,Jennifer Lawrence,,2016,,6.9,Bryan Singer
Action,Spider-Man: Homecoming,Tom Holland,Michael Keaton,Robert Downey Jr.,,2017,,7.4,Jon Watts
Action,Deadpool 2,Ryan Reynolds,Josh Brolin,Morena Baccarin,,2018,,7.7,David Leitch
Action,Ant-Man and the Wasp,Paul Rudd,Evangeline Lilly, Michael Peña,,2018,,7.1,Peyton Reed
Action,Venom,Tom Hardy,Michelle Willams,Riz Ahmed,,2018,,6.7,Ruben Fleischer
Action,Bumblebee,Hailee Steinfeld,Jorge Lendeborg Jr.,John Cena,,2018,,6.8,Travis Knight
Action,Shazam!,Zachary Levi,Mark Strong,Asher Angel,,2019,,7.1,David F.Sandberg
Action,Alita: Battle Angel,Rosa Salazar,Christoph Waltz,Jennifer Connelly,,2019,,7.3,Robert Rodriguez
Action,Jurassic World: Fallen Kingdom,Chris Pratt,Bryce Dallas Howard,Rafe Spall,,2018,,6.2,J.A. Bayona
Action,Ready Player One,Tye Sheridan,Olivia Cooke,Ben Mendelsohn,,2018,,7.5,Steven Spielberg
Action,Mission: Impossible-Fallout,Tom Cruise,Henry Cavill,Ving Rhames,,2018,,7.7,Christopher McQuarrie
Action,Black Panther,Chadwick Boseman,Micheal B. Jordan,Lupita Nyong'o,,2018,,7.3,Ryan Coogler
Action,The Equalizer 2,Denzel Washington,Pedro Pascal,Ashton Sanders,,2018,,6.7,Antoine Fuqua
Action,The Equalizer ,Denzel Washington,Marton Csokas, Chloë Grace Moretz,,2014,,7.2,Antoine Fuqua
Horror,His House,Sope Dirisu,Wunmi Mosaku,Malaika Wakoli-Abigaba,Matt Smith,2020,,6.4,Remi Weekes
Horror,Halloween,Donald Pleasence, Jamie Lee Curtis,Tony Moran,,1978,,7.8,John Carpenter
Horror,Halloween II,Jamie Lee Curtis,Donald Pleasence,Charles Cyphers,,1981,,6.5,Rick Rosenthal
Horror,Halloween III: Season of the Witch,Tom Atkins,Stacey Nelkin,Dan O'Herlihy,,1982,,5,Tommy Lee Wallace
Horror,Halloween 4: The Return of Michael Myers,Donald Pleasence,Ellie Cornell,Danielle Harris,,1988,,5.9,Dwight H. Little
Horror,Halloween 5: The Revenge of Michael Myers,Donald Pleasence,Danielle Harris,Ellie Cornell,,1989,,5.1,Dominique Othenin-Girard
Horror,Halloween: The Curse of Michael Myers,Donald Pleasence,Paul Rudd,Marianne Hagan,,1995,,4.8,Joe Chappelle
Horror,Halloween H20: 20 Years Later,Jamie Lee Curtis,Josh Hartnett,Adam Arkin,,1998,,5.8,Steve Miner
Horror,Halloween,Scout Taylor-Compton,Malcolm McDowell,Tyler Mane,,2007,,6.1,Rob Zombie
Horror,Halloween II,Scout Taylor-Compton,Malcolm McDowell,Tyler Mane,,2009,,4.9,Rob Zombie
Horror,Halloween,Jamie Lee Curtis,Judy Greer,Andi Matichak,,2018,,6.5,David Gordon Green
Horror,Friday the 13th,Betsy Palmer,Adrienne King,Jeannine Taylor,,1980,,6.5,Sean S. Cunningham
Horror,Friday the 13th Part 2,Betsy Palmer,Amy Steel,John Furey,,1981,,6.1,Steve Miner
Horror,Friday the 13th Part III,Dana Kimmell,Tracie Savage,Richard Brooker,,1982,,5.7,Steve Miner
Horror,Friday the 13th: The Final Chapter,Erich Anderson,Judie Aronson,Peter Barton,,1984,,6,Joseph Zito
Horror,Friday the 13th: A New Beginning,Melanie Kinnaman,John Shepherd,Anthony Barrile,,1985,,4.8,Danny Steinmann
Horror,Friday the 13th Part VI: Jason Lives,Thom Mathews,Jennifer Cooke,David Kagen,,1986,,6,Tom McLoughlin
Horror,Friday the 13th Part VII: The New Blood,Terry Kiser,Jennifer Banko,John Otrin,,1988,,5.3,John Carl Buechler
Horror,Friday the 13th Part VIII: Jason Takes Manhattan,Jensen Daggett,Kane Hodder,Todd Caldecott,,1989,,4.6,Rob Hedden
Horror,Jason Goes to Hell: The Final Friday,John D. LeMay,Kari Keegan,Kane Hodder,,1993,,4.2,Adam Marcus
Horror,Jason X,Lexa Doig,Jeff Geddis,Kane Hodder,,2001,,4.4,James Isaac
Horror,Freddy vs. Jason,Robert Englund,Ken Kirzinger,Kelly Rowland,,2003,,5.7,Ronny Yu
Horror,Friday the 13th,Jared Padalecki,Amanda Righetti,Derek Mears,,2009,,5.5,Marcus Nispel
Horror,Get Out,Daniel Kaluuya,Allison Williams,Bradley Whitford,,2017,,7.7,Jordan Peele
Horror,Us,Lupita Nyong'o,Winston Duke,Elisabeth Moss,,2019,,6.9,Jordan Peele
Horror,1922,Thomas Jane,Molly Parker,Dylan Schmid,,2017,,6.3,Zak Hilditch
Horror,In the Tall Grass,Laysla De Oliveira,Avery Whitted,Patrick Wilson,,2019,,5.4,Vincenzo Natali
Horror,Pet Sematary,Jason Clarke,Amy Seimetz,John Lithgow,,2019,,5.7,Kevin Kölsch
Horror,It,Bill Skarsgård,Jaeden Martell,Finn Wolfhard,,2017,,7.3,Andy Muschietti
Horror,It Chapter Two,Jessica Chastain,James McAvoy,Bill Hader,,2019,,6.5,Andy Muschietti
Horror,The Mist,Thomas Jane,Marcia Gay Harden,Laurie Holden,,2007,,7.1,Frank Darabont
Horror,Carrie,Chloë Grace Moretz,Julianne Moore,Gabriella Wilde,,2013,,5.9,Kimberly Peirce
Horror,Pet Sematary,Dale Midkiff,Denise Crosby,Fred Gwynne,,1989,,6.6,Mary Lambert
Horror,Child's Play,Catherine Hicks,Chris Sarandon,Alex Vincent,,1988,,6.6,Tom Holland
Horror,Child's Play 2,Alex Vincent,Jenny Agutter,Gerrit Graham,,1990,,5.9,John Lafia
Horror,Child's Play 3,Justin Whalin,Perrey Reeves,Jeremy Sylvers,,1991,,5.1,Jack Bender
Horror,Bride of Chucky,Jennifer Tilly,Brad Dourif,Katherine Heigl,,1998,,5.4,Ronny Yu
Horror,Seed of Chucky,Jennifer Tilly,Brad Dourif,John Waters,,2004,,4.8,Don Mancini
Horror,Curse of Chucky,Chantal Quesnelle,Fiona Dourif,Jordan Gavaris,,2013,,5.6,Don Mancini
Horror,Cult of Chucky,Allison Dawn Doiron,Alex Vincent,Brad Dourif,,2017,,5.2,Don Mancini
Horror,Child's Play,Tim Matheson,Ben Daon,Zahra Anderson,,2019,,5.8,Lars Klevberg
Horror,The Shining,Jack Nicholson,Shelley Duvall,Danny Lloyd,,1980,,8.4,Stanley Kubrick
Horror,Poltergeist,JoBeth Williams,Heather O'Rourke,Craig T. Nelson,,1982,,7.3,Tobe Hooper
Horror,The Exorcist,Ellen Burstyn,Max von Sydow,Linda Blair,,1973,,8,William Friedkin
Horror,The Blair Witch Project,Heather Donahue,Michael C. Williams,Joshua Leonard,,1999,,6.5,Daniel Myrick
Horror,Saw,Cary Elwes,Leigh Whannell,Danny Glover,,2004,,7.6,James Wan
Horror,Saw II,Donnie Wahlberg,Beverley Mitchell,Franky G,,2005,,6.6,Darren Lynn Bousman
Horror,Saw III,Tobin Bell,Shawnee Smith,Angus Macfadyen,,2006,,6.2,Darren Lynn Bousman
Horror,Saw IV,Tobin Bell,Scott Patterson,Louis Ferreira,,2007,,5.9,Darren Lynn Bousman
Horror,Saw V,Scott Patterson,Costas Mandylor,Tobin Bell,,2008,,5.8,David Hackl
Horror,Saw VI,Tobin Bell,Costas Mandylor,Mark Rolston,,2009,,6,Kevin Greutert
Horror,Saw: The Final Chapter,Tobin Bell,Costas Mandylor,Betsy Russell,,2010,,5.6,Kevin Greutert
Horror,Jigsaw,Matt Passmore,Tobin Bell,Callum Keith Rennie,,2017,,5.8,Michael Spierig
Romance,The Notebook,Gena Rowlands,James Garner,Rachel McAdams,,2004,,7.8,Nick Cassavetes
Romance,The Fault in Our Stars,Shailene Woodley,Ansel Elgort,Nat Wolff,,2014,,7.7,Josh Boone
Romance,Dear John,Channing Tatum,Amanda Seyfried,Richard Jenkins,,2010,,6.3,Lasse Hallström
Romance,Titanic,Leonardo DiCaprio,Kate Winslet,Billy Zane,,1997,,7.8,James Cameron
Romance,Fifty Shades of Grey,Dakota Johnson,Jamie Dornan,Jennifer Ehle,,2015,,4.1,Sam Taylor-Johnson
Romance,Fifty Shades Darker,Dakota Johnson,Jamie Dornan,Eric Johnson,,2017,,4.6,James Foley
Romance,Fifty Shades Freed,Dakota Johnson,Jamie Dornan,Eric Johnson,,2018,,4.5,James Foley
Romance,Dirty Dancing,Patrick Swayze,Jennifer Grey,Jerry Orbach,,1987,,7,Emile Ardolino
Romance,The Vow,Rachel McAdams,Channing Tatum,Sam Neill,,2012,,6.8,Michael Sucsy
Romance,The Last Song,Miley Cyrus,Liam Hemsworth,Greg Kinnear,,2010,,6,Julie Anne Robinson
Romance,Romeo + Juliet,Leonardo DiCaprio,Claire Danes,John Leguizamo,,1996,,6.7,Baz Luhrmann
Romance,10 Things I Hate About You,Heath Ledger,Julia Stiles,Joseph Gordon-Levitt,,1999,,7.3,Gil Junger
Romance,Love Actually,Hugh Grant,Martine McCutcheon,Liam Neeson,,2003,,7.6,Richard Curtis
Romance,Safe Haven,Julianne Hough,Josh Duhamel,Cobie Smulders,,2013,,6.7,Lasse Hallström
Romance,To All the Boys I've Loved Before,Lana Condor,Noah Centineo,Janel Parrish,,2018,,7.1,Susan Johnson
Romance,The Spectacular Now,Miles Teller,Shailene Woodley,Kyle Chandler,,2013,,7.1,James Ponsoldt
Romance,Five Feet Apart,Haley Lu Richardson,Cole Sprouse,Moises Arias,,2019,,7.2,Justin Baldoni
Romance,Easy A,Emma Stone,Amanda Bynes,Penn Badgley,,2010,,7,Will Gluck
Romance,Valentine's Day,Julia Roberts,Jamie Foxx,Anne Hathaway,,2010,,5.7,Garry Marshall
Romance,A Cinderella Story,Hilary Duff,Chad Michael Murray,Jennifer Coolidge,,2004,,5.9,Mark Rosman
Romance,Groundhog Day,Bill Murray,Andie MacDowell,Chris Elliott,,1993,,8,Harold Ramis
Romance,Me Before You,Emilia Clarke,Sam Claflin,Janet McTeer,,2016,,7.4,Thea Sharrock
Romance,Remember Me,Robert Pattinson,Emilie de Ravin,Caitlyn Rund,,2010,,7.1,Allen Coulter
Romance,Twilight,Kristen Stewart,Robert Pattinson,Billy Burke,,2008,,5.2,Catherine Hardwicke
Romance,The Twilight Saga: New Moon,Kristen Stewart,Robert Pattinson,Taylor Lautner,,2009,,4.7,Chris Weitz
Romance,The Twilight Saga: Eclipse,Kristen Stewart,Robert Pattinson,Taylor Lautner,,2010,,5,David Slade
Romance,The Twilight Saga: Breaking Dawn - Part 1,Kristen Stewart,Robert Pattinson,Taylor Lautner,,2011,,4.9,Bill Condon
Romance,The Twilight Saga: Breaking Dawn - Part 2,Kristen Stewart,Robert Pattinson,Taylor Lautner,,2012,,5.5,Bill Condon
Romance,Grease,John Travolta,Olivia Newton-John,Stockard Channing,,1978,,7.2,Randal Kleiser
Romance,Charlie St. Cloud,Zac Efron,Kim Basinger,Charlie Tahan,,2010,,6.4,Burr Steers
Romance,The Longest Ride,Scott Eastwood,Britt Robertson,Alan Alda,,2015,,7.1,George Tillman Jr.
Romance,A Star Is Born,Lady Gaga,Bradley Cooper,Sam Elliott,,2018,,7.6,Bradley Cooper
Romance,Endless Love,Brooke Shields,Martin Hewitt,Shirley Knight,,1981,,4.9,Franco Zeffirelli
Romance,Beastly,Alex Pettyfer,Vanessa Hudgens,Mary-Kate Olsen,,2011,,5.6,Daniel Barnz
Romance,The Princess Bride,Cary Elwes,Mandy Patinkin,Robin Wright,,1987,,8.1,Rob Reiner
Romance,Marriage Story,Adam Driver,Scarlett Johansson,Julia Greer,,2019,,8,Noah Baumbach
Romance,Last Christmas,Madison Ingoldsby,Emma Thompson,Boris Isakovic,,2019,,6.5,Paul Feig
Romance,Brokeback Mountain,Jake Gyllenhaal,Heath Ledger,Michelle Williams,,2005,,7.7,Ang Lee
Romance,Call Me by Your Name,Armie Hammer,Timothée Chalamet,Michael Stuhlbarg,,2017,,7.9,Luca Guadagnino
Romance,"Love, Simon",Nick Robinson,Jennifer Garner,Josh Duhamel,,2018,,7.6,Greg Berlanti
Romance,Silver Linings Playbook,Bradley Cooper,Jennifer Lawrence,Robert De Niro,,2012,,7.7,David O. Russell
Romance,Gone with the Wind,Clark Gable,Vivien Leigh,Thomas Mitchell,,1939,,8.1,Victor Fleming
Romance,Casablanca,Humphrey Bogart,Ingrid Bergman,Paul Henreid,,1942,,8.5,Michael Curtiz
Romance,,,,,,,,,
Romance,,,,,,,,,
Romance,,,,,,,,,
Romance,,,,,,,,,
Romance,,,,,,,,,
Romance,,,,,,,,,
